time,count,id,x
2020-09-03 14:32:00+00:00,4.714285714285714,1301528522582786049,1.0
2020-09-03 14:33:00+00:00,52.22222222222222,1301528522582786049,2.0
2020-09-03 14:34:00+00:00,213.12334801762114,1301528522582786049,3.0
2020-09-03 14:35:00+00:00,428.9301075268817,1301528522582786049,4.0
2020-09-03 14:36:00+00:00,599.92700729927,1301528522582786049,5.0
2020-09-03 14:37:00+00:00,741.3700787401575,1301528522582786049,6.0
2020-09-03 14:38:00+00:00,881.2325581395348,1301528522582786049,7.0
2020-09-03 14:39:00+00:00,1022.6492537313433,1301528522582786049,8.0
2020-09-03 14:40:00+00:00,1154.9272727272728,1301528522582786049,9.0
2020-09-03 14:41:00+00:00,1262.4747474747476,1301528522582786049,10.0
2020-09-03 14:42:00+00:00,1358.7051282051282,1301528522582786049,11.0
2020-09-03 14:43:00+00:00,1452.945652173913,1301528522582786049,12.0
2020-09-03 14:44:00+00:00,1561.4742268041236,1301528522582786049,13.0
2020-09-03 14:45:00+00:00,1671.631067961165,1301528522582786049,14.0
2020-09-03 14:46:00+00:00,1774.956043956044,1301528522582786049,15.0
2020-09-03 14:47:00+00:00,1876.90099009901,1301528522582786049,16.0
2020-09-03 14:48:00+00:00,1976.876404494382,1301528522582786049,17.0
2020-09-03 14:49:00+00:00,2059.7123287671234,1301528522582786049,18.0
2020-09-03 14:50:00+00:00,2139.3246753246754,1301528522582786049,19.0
2020-09-03 14:51:00+00:00,2229.865979381443,1301528522582786049,20.0
2020-09-03 14:52:00+00:00,2324.6,1301528522582786049,21.0
2020-09-03 14:53:00+00:00,2407.8714285714286,1301528522582786049,22.0
2020-09-03 14:54:00+00:00,2490.043956043956,1301528522582786049,23.0
2020-09-03 14:55:00+00:00,2576.722222222222,1301528522582786049,24.0
2020-09-03 14:56:00+00:00,2662.1309523809523,1301528522582786049,25.0
2020-09-03 14:57:00+00:00,2738.406779661017,1301528522582786049,26.0
2020-09-03 14:58:00+00:00,2808.234375,1301528522582786049,27.0
2020-09-03 14:59:00+00:00,2880.96,1301528522582786049,28.0
2020-09-03 15:00:00+00:00,2965.268292682927,1301528522582786049,29.0
2020-09-03 15:01:00+00:00,3045.9142857142856,1301528522582786049,30.0
2020-09-03 15:02:00+00:00,3116.5,1301528522582786049,31.0
2020-09-03 15:03:00+00:00,3174.396226415094,1301528522582786049,32.0
